Gabriel-Victor;Dupre;[email];30;17.417;;"HPDA ";"IAP ";"BI ";"VISUA ";"ICC ";"INEM ";CS;"CS "
Marc;Ribeiro;[email];30;16.946;;"IAP ";"HPDA ";"IAC ";"VISUA ";"INEM ";"CS ";BI;"ICC "
Susan;Sauvage;[email];30;16.742;;"BI ";"HPDA ";"IAP ";"ICC ";"CS ";"INEM ";VISUA;"IAC "
Denis-Adrien;Alves;[email];30;16.662;;"IAC ";"CS ";"VISUA ";"ICC ";"INEM ";"HPDA ";IAP;"BI "
Michel;Levy;[email];30;16.572;;"IAP ";"CS ";"ICC ";"INEM ";"VISUA ";"HPDA ";BI;"IAC "
Adélaïde;Boulay;[email];30;16.54;;"IAP ";"HPDA ";"BI ";"CS ";"VISUA ";"ICC ";INEM;"IAC "
Marthe;Seguin;[email];30;16.529;;"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA;"CS "
Noël;Jacquet;[email];30;16.427;;"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";BI;"CS "
Monique;Mallet;[email];30;16.333;;"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"HPDA ";BI;"IAP "
Charles;Lamy-Besson;[email];30;16.301;;"HPDA ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";BI;"CS "
François;Herve;[email];30;16.26;;"CS ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;"INEM "
Marine;Hamel;[email];30;16.199;;"CS ";"HPDA ";"BI ";"IAP ";"ICC ";"INEM ";VISUA;"IAC "
Caroline;Marie;[email];30;16.129;;"VISUA ";"IAC ";"CS ";"IAP ";"ICC ";"HPDA ";BI;"INEM "
Jeannine;Lemaitre;[email];30;16.114;;"IAC ";"IAP ";"BI ";"HPDA ";"INEM ";"VISUA ";ICC;"CS "
Joséphine;Humbert;[email];30;16.066;;"IAP ";"HPDA ";"CS ";"INEM ";"VISUA ";"IAC ";BI;"ICC "
Benoît;Lenoir;[email];30;16.06;;"VISUA ";"CS ";"BI ";"INEM ";"IAP ";"HPDA ";ICC;"IAC "
Pénélope;Marty;[email];30;16.038;;"VISUA ";"CS ";"ICC ";"INEM ";"BI ";"IAP ";HPDA;"IAC "
Alfred;Ramos;[email];30;15.958;;"IAC ";"ICC ";"INEM ";"BI ";"IAP ";"HPDA ";VISUA;"CS "
Philippine;Normand;[email];30;15.873;;"IAC ";"IAP ";"VISUA ";"HPDA ";"INEM ";"BI ";ICC;"CS "
Luc;Dufour-Gallet;[email];30;15.779;;"IAC ";"IAP ";"ICC ";"CS ";"VISUA ";"BI ";INEM;"HPDA "
Corinne;Gros;[email];30;15.758;;"VISUA ";"BI ";"INEM ";"CS ";"IAP ";"HPDA ";ICC;"IAC "
Isabelle;Dijoux;[email];30;15.746;;"ICC ";"IAC ";"INEM ";"HPDA ";"IAP ";"VISUA ";BI;"CS "
Dominique;Gaillard;[email];30;15.715;;"CS ";"VISUA ";"IAP ";"INEM ";"BI ";"ICC ";HPDA;"IAC "
Pénélope;Ribeiro;[email];30;15.709;;"BI ";"IAC ";"CS ";"INEM ";"ICC ";"IAP ";HPDA;"VISUA "
Zacharie;Marchal;[email];30;15.695;;"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;"CS "
Marc;Guillou;[email];30;15.646;;"IAC ";"CS ";"IAP ";"HPDA ";"ICC ";"VISUA ";INEM;"BI "
Benjamin;Masson;[email];30;15.623;;"IAP ";"CS ";"BI ";"INEM ";"VISUA ";"ICC ";HPDA;"IAC "
Georges;Bonnet;[email];30;15.575;;"IAP ";"IAC ";"CS ";"HPDA ";"BI ";"ICC ";VISUA;"INEM "
Jérôme;Foucher;[email];30;15.568;;"IAP ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";BI;"ICC "
Emmanuelle;Faure;[email];30;15.567;;"CS ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;"IAC "
David;Louis;[email];30;15.55;;"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";"BI ";IAP;"CS "
Andrée;Rocher;[email];30;15.535;;"CS ";"IAP ";"VISUA ";"INEM ";"HPDA ";"ICC ";BI;"IAC "
Gérard;Guerin;[email];30;15.527;;"HPDA ";"IAC ";"ICC ";"INEM ";"VISUA ";"CS ";BI;"IAP "
Caroline;Bailly;[email];30;15.491;;"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";"ICC ";CS;"IAC "
Christelle;Lucas;[email];30;15.474;;"ICC ";"BI ";"INEM ";"IAC ";"IAP ";"VISUA ";HPDA;"CS "
Hugues;Morel;[email];30;15.468;;"ICC ";"IAP ";"CS ";"INEM ";"IAC ";"HPDA ";BI;"VISUA "
Thibault-Charles;Blanc;[email];30;15.448;;"IAC ";"BI ";"INEM ";"IAP ";"VISUA ";"ICC ";HPDA;"CS "
Étienne-Gilbert;Allard;[email];30;15.348;;"IAC ";"ICC ";"VISUA ";"INEM ";"CS ";"HPDA ";BI;"IAP "
Zacharie;Bernard;[email];30;15.305;;"ICC ";"CS ";"IAP ";"HPDA ";"IAC ";"BI ";VISUA;"INEM "
daisy;Lopez;[email];30;15.276;;"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"VISUA ";BI;"ICC "
Émile-Olivier;Legendre;[email];30;15.221;;"IAP ";"BI ";"INEM ";"VISUA ";"HPDA ";"CS ";ICC;"IAC "
Claire;Leclerc;[email];30;15.212;;"ICC ";"IAC ";"CS ";"INEM ";"VISUA ";"BI ";HPDA;"IAP "
Raymond;Bonnet;[email];30;15.208;;"ICC ";"IAP ";"INEM ";"IAC ";"VISUA ";"BI ";HPDA;"CS "
Clémence;Leblanc;[email];30;15.206;;"BI ";"IAC ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA;"CS "
Gilbert;Marin;[email];30;15.169;;"CS ";"VISUA ";"BI ";"INEM ";"IAP ";"ICC ";HPDA;"IAC "
Noémi;Humbert-Barbe;[email];30;15.128;;"BI ";"IAC ";"HPDA ";"VISUA ";"INEM ";"IAP ";ICC;"CS "
Étienne;de;[email];30;15.089;;"INEM ";"HPDA ";"VISUA ";"IAC ";"ICC ";"BI ";IAP;"CS "
Philippine;de;[email];30;15.056;;"VISUA ";"CS ";"ICC ";"IAP ";"IAC ";"BI ";HPDA;"INEM "
Juliette;Thibault;[email];30;15.004;;"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI;"IAC "
François;de;[email];30;14.982;;"ICC ";"IAP ";"INEM ";"IAC ";"CS ";"BI ";HPDA;"VISUA "
Léon;du;[email];30;14.927;;"IAC ";"ICC ";"HPDA ";"INEM ";"VISUA ";"BI ";CS;"IAP "
Maurice;Alves;[email];30;14.918;;"VISUA ";"IAC ";"CS ";"HPDA ";"BI ";"IAP ";ICC;"INEM "
Marie;Blanc;[email];30;14.894;;"IAC ";"INEM ";"BI ";"ICC ";"IAP ";"HPDA ";VISUA;"CS "
Denise-Alexandrie;Clement;[email];30;14.88;;"IAP ";"CS ";"BI ";"HPDA ";"INEM ";"ICC ";VISUA;"IAC "
Luc;Ribeiro;[email];30;14.854;;"INEM ";"VISUA ";"IAC ";"ICC ";"IAP ";"HPDA ";BI;"CS "
Charlotte;du;[email];30;14.849;;"IAC ";"VISUA ";"INEM ";"BI ";"ICC ";"IAP ";HPDA;"CS "
Michèle;du;[email];30;14.835;;"HPDA ";"ICC ";"IAC ";"INEM ";"CS ";"VISUA ";BI;"IAP "
Hortense;Maillet;[email];30;14.732;;"CS ";"VISUA ";"BI ";"IAP ";"ICC ";"HPDA ";INEM;"IAC "
Françoise;Chauveau;[email];30;14.724;;"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"ICC ";BI;"VISUA "
Jeanne;Le;[email];30;14.689;;"CS ";"INEM ";"IAP ";"BI ";"HPDA ";"ICC ";VISUA;"IAC "
Louis;Giraud;[email];30;14.683;;"INEM ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";ICC;"BI "
Hugues;Lemaire;[email];30;14.65;;"ICC ";"INEM ";"IAC ";"VISUA ";"BI ";"IAP ";HPDA;"CS "
Yves;Roy-Perret;[email];30;14.635;;"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA;"INEM "
Isaac;Riou;[email];30;14.633;;"IAC ";"INEM ";"BI ";"VISUA ";"ICC ";"IAP ";HPDA;"CS "
Daniel;Mace-Carre;[email];30;14.632;;"IAC ";"VISUA ";"IAP ";"CS ";"INEM ";"ICC ";BI;"HPDA "
Laurence;Normand;[email];30;14.573;;"HPDA ";"ICC ";"IAC ";"BI ";"VISUA ";"CS ";INEM;"IAP "
Antoine;Etienne;[email];30;14.559;;"INEM ";"VISUA ";"BI ";"IAC ";"HPDA ";"ICC ";IAP;"CS "
Éric;Le;[email];30;14.557;;"INEM ";"IAP ";"CS ";"IAC ";"ICC ";"HPDA ";BI;"VISUA "
Lucas;Rolland;[email];30;14.549;;"IAP ";"IAC ";"BI ";"VISUA ";"CS ";"ICC ";INEM;"HPDA "
Frédérique;Barre-Vallee;[email];30;14.522;;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";ICC;"CS "
Laurence;Bailly;[email];30;14.516;;"IAP ";"IAC ";"ICC ";"CS ";"VISUA ";"BI ";HPDA;"INEM "
Noémi;Evrard;[email];30;14.495;;"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA;"IAP "
Thibault;Faivre;[email];30;14.348;;"IAP ";"HPDA ";"IAC ";"CS ";"BI ";"VISUA ";INEM;"ICC "
Suzanne;de;[email];30;14.33;;"IAP ";"VISUA ";"CS ";"HPDA ";"INEM ";"ICC ";BI;"IAC "
Eugène;Dumas;[email];30;14.321;;"BI ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;"IAC "
Michelle;Vidal;[email];30;14.318;;"ICC ";"VISUA ";"INEM ";"BI ";"IAC ";"IAP ";HPDA;"CS "
René;Gomez;[email];30;14.276;;"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"HPDA ";VISUA;"CS "
Denise;Lebreton;[email];30;14.272;;"VISUA ";"CS ";"INEM ";"BI ";"IAP ";"HPDA ";ICC;"IAC "
David;Godard-Clerc;[email];30;14.256;;"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"BI ";HPDA;"IAP "
François;Leroux;[email];30;14.251;;"IAP ";"CS ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA;"IAC "
Célina;Cordier;[email];30;14.246;;"CS ";"IAP ";"IAC ";"BI ";"VISUA ";"INEM ";HPDA;"ICC "
Marcelle;Turpin;[email];30;14.244;;"IAC ";"INEM ";"ICC ";"IAP ";"BI ";"HPDA ";VISUA;"CS "
Benjamin;Guillou;[email];30;14.225;;"INEM ";"CS ";"IAP ";"IAC ";"VISUA ";"BI ";HPDA;"ICC "
Lucas;Renault-Jean;[email];30;14.207;;"BI ";"ICC ";"CS ";"VISUA ";"IAP ";"INEM ";HPDA;"IAC "
Gabriel;du;[email];30;14.198;;"IAP ";"HPDA ";"CS ";"IAC ";"VISUA ";"INEM ";BI;"ICC "
Anaïs;de;[email];30;14.185;;"CS ";"INEM ";"IAC ";"BI ";"ICC ";"HPDA ";IAP;"VISUA "
Agathe;Techer;[email];30;14.182;;"IAC ";"BI ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA;"CS "
Étienne;du;[email];30;14.17;;"IAC ";"INEM ";"VISUA ";"BI ";"ICC ";"IAP ";HPDA;"CS "
Andrée;Richard;[email];30;14.137;;"CS ";"IAC ";"HPDA ";"INEM ";"ICC ";"BI ";VISUA;"IAP "
Antoinette;Chevallier;[email];30;14.125;;"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"HPDA ";ICC;"CS "
Alphonse;Le;[email];30;14.121;;"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";"ICC ";INEM;"BI "
Lucas;Maillard;[email];30;13.923;;"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA;"BI "
André;Leleu;[email];30;13.798;;"INEM ";"IAC ";"ICC ";"BI ";"VISUA ";"IAP ";HPDA;"CS "
Emmanuel;Riou;[email];30;13.785;;"IAC ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;"CS "
David;Lesage;[email];30;13.775;;"CS ";"IAC ";"ICC ";"INEM ";"IAP ";"BI ";HPDA;"VISUA "
Grégoire;Dubois;[email];30;13.753;;"VISUA ";"INEM ";"IAC ";"ICC ";"BI ";"IAP ";HPDA;"CS "
Paulette;Leclercq;[email];30;13.729;;"IAP ";"IAC ";"VISUA ";"INEM ";"CS ";"BI ";HPDA;"ICC "
Thierry;Faure;[email];30;13.724;;"HPDA ";"BI ";"ICC ";"IAC ";"VISUA ";"INEM ";CS;"IAP "
Pierre;Boyer;[email];30;13.718;;"CS ";"IAC ";"VISUA ";"IAP ";"BI ";"ICC ";HPDA;"INEM "
Éric;Benard-Charpentier;[email];30;13.689;;"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"BI ";HPDA;"IAC "
Marcelle;Gauthier-Martineau;[email];30;13.572;;"INEM ";"IAP ";"CS ";"IAC ";"VISUA ";"BI ";HPDA;"ICC "
Christiane;Delmas;[email];30;13.454;;"IAC ";"INEM ";"VISUA ";"ICC ";"BI ";"IAP ";HPDA;"CS "
Corinne;Cousin;[email];30;13.436;;"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA;"CS "
William;du;[email];30;13.426;;"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"HPDA ";ICC;"BI "
Renée;Maurice;[email];30;13.418;;"IAP ";"IAC ";"VISUA ";"CS ";"HPDA ";"ICC ";BI;"INEM "
Jeanne;Poulain;[email];30;13.411;;"IAC ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;"BI "
Zacharie;Weber;[email];30;13.371;;"CS ";"IAP ";"HPDA ";"INEM ";"BI ";"IAC ";VISUA;"ICC "
Louis;Rousseau;[email];30;13.354;;"INEM ";"IAC ";"BI ";"CS ";"IAP ";"ICC ";HPDA;"VISUA "
Philippe;Hamel;[email];30;13.291;;"IAP ";"CS ";"IAC ";"VISUA ";"HPDA ";"INEM ";BI;"ICC "
Élise;Mercier;[email];30;13.287;;"IAC ";"IAP ";"CS ";"VISUA ";"INEM ";"ICC ";BI;"HPDA "
Bernard;Chauvet;[email];30;13.278;;"IAC ";"ICC ";"INEM ";"CS ";"VISUA ";"HPDA ";BI;"IAP "
Théodore;Pasquier;[email];30;13.274;;"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"BI ";INEM;"CS "
Adèle;Begue;[email];30;13.236;;"BI ";"INEM ";"IAP ";"HPDA ";"CS ";"VISUA ";ICC;"IAC "
Adrien;Dumont;[email];30;13.209;;"CS ";"VISUA ";"ICC ";"IAP ";"IAC ";"HPDA ";BI;"INEM "
Gilbert;Ferrand-Texier;[email];30;13.16;;"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA;"CS "
Anastasie;Rocher;[email];30;13.151;;"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA;"IAP "
Franck;Le;[email];30;13.115;;"IAP ";"CS ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA;"ICC "
Michel;Renault;[email];30;13.111;;"IAP ";"IAC ";"CS ";"ICC ";"BI ";"INEM ";VISUA;"HPDA "
Margaud-Laure;Wagner;[email];30;13.095;;"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";"CS ";BI;"ICC "
Suzanne;de;[email];30;13.063;;"IAC ";"INEM ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA;"CS "
David;Ferrand;[email];30;13.017;;"INEM ";"BI ";"ICC ";"IAC ";"IAP ";"HPDA ";VISUA;"CS "
François;Duhamel;[email];30;13.014;;"ICC ";"IAP ";"VISUA ";"INEM ";"IAC ";"BI ";HPDA;"CS "
Franck;Blot-Barbier;[email];30;12.99;;"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"INEM ";BI;"CS "
Benjamin;Martins;[email];30;12.989;;"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI;"IAC "
Hugues;du;[email];30;12.979;;"HPDA ";"IAC ";"ICC ";"CS ";"INEM ";"VISUA ";BI;"IAP "
Joséphine;Pons-Alves;[email];30;12.961;;"VISUA ";"CS ";"ICC ";"BI ";"INEM ";"IAP ";HPDA;"IAC "
Diane;Martin;[email];30;12.893;;"CS ";"INEM ";"VISUA ";"HPDA ";"BI ";"IAP ";IAC;"ICC "
Auguste;Fournier;[email];30;12.886;;"VISUA ";"BI ";"HPDA ";"ICC ";"IAP ";"INEM ";CS;"IAC "
Théodore;Louis;[email];30;12.877;;"IAP ";"CS ";"VISUA ";"HPDA ";"ICC ";"BI ";INEM;"IAC "
Chantal;Joubert;[email];30;12.875;;"IAC ";"VISUA ";"CS ";"IAP ";"ICC ";"BI ";HPDA;"INEM "
Inès;Bouvet;[email];30;12.822;;"INEM ";"VISUA ";"CS ";"IAP ";"HPDA ";"BI ";ICC;"IAC "
Sylvie;Le;[email];30;12.802;;"IAC ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC;"CS "
Anouk-Pénélope;Ollivier;[email];30;12.756;;"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA;"INEM "
Olivie;Evrard;[email];30;12.689;;"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA;"INEM "
François;Thomas;[email];30;12.628;;"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"ICC ";IAP;"BI "
Augustin;Roche;[email];30;12.601;;"CS ";"IAC ";"INEM ";"HPDA ";"IAP ";"ICC ";BI;"VISUA "
Marcelle;du;[email];30;12.394;;"CS ";"IAP ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA;"IAC "
André;Bouvier;[email];30;12.333;;"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC;"BI "
Antoine;Loiseau;[email];30;12.307;;"BI ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";IAP;"IAC "
Jérôme;Pottier;[email];30;12.294;;"BI ";"IAC ";"HPDA ";"ICC ";"INEM ";"VISUA ";IAP;"CS "
Julie;Lesage;[email];30;12.279;;"INEM ";"IAC ";"CS ";"IAP ";"BI ";"HPDA ";ICC;"VISUA "
Jacques;Guibert;[email];30;12.247;;"IAC ";"VISUA ";"INEM ";"HPDA ";"ICC ";"CS ";BI;"IAP "
Paulette-Valérie;Albert;[email];30;12.222;;"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"BI ";VISUA;"ICC "
Antoine;Lefort-Letellier;[email];30;12.126;;"CS ";"IAP ";"IAC ";"BI ";"HPDA ";"ICC ";VISUA;"INEM "
Josette;de;[email];30;11.888;;"BI ";"IAC ";"INEM ";"VISUA ";"HPDA ";"IAP ";ICC;"CS "
Pénélope;Deschamps;[email];30;11.881;;"IAP ";"HPDA ";"CS ";"ICC ";"VISUA ";"INEM ";BI;"IAC "
Thérèse;Meyer;[email];30;11.74;;"INEM ";"IAC ";"ICC ";"IAP ";"VISUA ";"BI ";HPDA;"CS "
Marcel;Guyot;[email];30;11.629;;"INEM ";"IAC ";"IAP ";"HPDA ";"ICC ";"BI ";VISUA;"CS "
Daniel;Bernard;[email];30;11.59;;"ICC ";"VISUA ";"BI ";"IAC ";"CS ";"INEM ";HPDA;"IAP "
Julie;Fernandez;[email];30;11.349;;"CS ";"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";BI;"ICC "
Hugues;Lesage;[email];30;11.169;;"IAC ";"CS ";"IAP ";"ICC ";"VISUA ";"BI ";HPDA;"INEM "
Zoé;Guibert-Huet;[email];30;11.063;;"BI ";"VISUA ";"CS ";"ICC ";"HPDA ";"IAC ";IAP;"INEM "
Augustin;Gauthier;[email];15;14.286;;"CS ";"VISUA ";"IAP ";"IAC ";"ICC ";"BI ";HPDA;"INEM "
Luce;Le;[email];15;13.628;;"INEM ";"CS ";"BI ";"VISUA ";"IAP ";"IAC ";HPDA;"ICC "
Monique;Lecomte;[email];15;13.528;;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";IAP;"BI "
Gérard;Dufour;[email];15;13.036;;"CS ";"IAC ";"ICC ";"VISUA ";"HPDA ";"INEM ";IAP;"BI "
William;Andre;[email];15;12.897;;"CS ";"VISUA ";"IAC ";"INEM ";"ICC ";"IAP ";HPDA;"BI "
Gabriel;Blanchet;[email];15;12.597;;"IAC ";"ICC ";"CS ";"HPDA ";"IAP ";"INEM ";VISUA;"BI "
Stéphane;Boulanger;[email];15;12.471;;"INEM ";"ICC ";"IAP ";"IAC ";"HPDA ";"BI ";VISUA;"CS "
Alfred;Loiseau;[email];15;12.233;;"CS ";"HPDA ";"VISUA ";"BI ";"INEM ";"IAP ";ICC;"IAC "
Brigitte;Le;[email];15;12.217;;"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;"VISUA "
Alice;Guillot;[email];15;12.06;;"VISUA ";"INEM ";"IAC ";"IAP ";"BI ";"ICC ";HPDA;"CS "
Frédérique;Maillot-Guyot;[email];15;11.851;;"INEM ";"IAC ";"HPDA ";"IAP ";"VISUA ";"CS ";ICC;"BI "
Lucy;Le;[email];15;11.79;;"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"VISUA ";HPDA;"CS "
Madeleine;Charpentier-Leroux;[email];15;11.763;;"CS ";"BI ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC;"IAC "
Emmanuel;du;[email];15;11.617;;"BI ";"HPDA ";"IAP ";"VISUA ";"CS ";"INEM ";ICC;"IAC "
Bernard;de;[email];15;11.602;;"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA;"CS "
Céline;Auger;[email];15;11.535;;"INEM ";"CS ";"BI ";"VISUA ";"HPDA ";"IAP ";ICC;"IAC "
Auguste;Picard;[email];15;11.53;;"ICC ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";BI;"IAP "
Augustin;Allain;[email];15;11.513;;"IAC ";"BI ";"INEM ";"VISUA ";"ICC ";"IAP ";HPDA;"CS "
Gilbert;Deschamps;[email];15;11.51;;;"ICC ";"IAC ";"VISUA ";"INEM ";"CS ";BI;"HPDA "
Aurore;Pichon;[email];15;11.41;;"ICC ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";BI;"CS "
Danielle-Joséphine;Bruneau;[email];15;11.389;;"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;"CS "
Océane;Nguyen;[email];15;11.37;;"HPDA ";"ICC ";"IAP ";"INEM ";"IAC ";"BI ";VISUA;"CS "
Alexandre;Perret;[email];15;11.305;;"IAP ";"IAC ";"INEM ";"VISUA ";"CS ";"ICC ";BI;"HPDA "
Élisabeth;Blondel;[email];15;11.261;;;"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";BI;"IAC "
Henriette-Marthe;Tanguy;[email];15;10.95;;"IAC ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA;"CS "
Gabrielle;Vasseur;[email];15;10.902;;"IAP ";"IAC ";"ICC ";"VISUA ";"CS ";"BI ";HPDA;"INEM "
Pierre;Mary;[email];15;10.831;;"INEM ";"BI ";"IAC ";"CS ";"IAP ";"HPDA ";ICC;"VISUA "
Michelle;Guibert;[email];15;10.758;;"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;"VISUA "
Patrick;Morin;[email];15;10.731;;"CS ";"IAC ";"ICC ";"IAP ";"INEM ";"VISUA ";HPDA;"BI "
Daniel;Guillon;[email];15;10.726;;"INEM ";"IAC ";"ICC ";"CS ";"IAP ";"HPDA ";VISUA;"BI "
Claude;Gimenez;[email];15;10.602;;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;"CS "
Victor;Hubert;[email];15;10.576;;"ICC ";"HPDA ";"BI ";"IAC ";"IAP ";"VISUA ";INEM;"CS "
Astrid;Fischer;[email];15;10.427;;"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"VISUA ";BI;"CS "
Marguerite;de;[email];15;10.367;;"CS ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA;"IAC "
Victor;Vasseur;[email];15;10.337;;"CS ";"INEM ";"IAC ";"BI ";"ICC ";"IAP ";HPDA;"VISUA "
Simone-Gabrielle;Bonnet;[email];15;10.301;;"IAP ";"ICC ";"BI ";"VISUA ";"CS ";"IAC ";INEM;"HPDA "
Adrien-Xavier;Menard;[email];15;10.291;;"IAC ";"BI ";"CS ";"IAP ";"HPDA ";"INEM ";VISUA;"ICC "
Marcel;Carlier;[email];15;10.29;;"CS ";"VISUA ";"IAC ";"IAP ";"ICC ";"BI ";HPDA;"INEM "
Zacharie;Muller;[email];15;10.147;;"BI ";"IAC ";"IAP ";"ICC ";"INEM ";"CS ";HPDA;"VISUA "
Andrée;Mendes;[email];15;10.068;;"INEM ";"CS ";"BI ";"IAC ";"IAP ";"HPDA ";ICC;"VISUA "
Augustin;David-Rey;[email];15;9.891;;"IAP ";"IAC ";"INEM ";"ICC ";"BI ";"HPDA ";VISUA;"CS "
Philippe;De;[email];15;9.523;;"INEM ";"VISUA ";"CS ";"IAC ";"IAP ";"ICC ";HPDA;"BI "
Éric;Rousset;[email];15;9.459;;"IAC ";"BI ";"IAP ";"ICC ";"VISUA ";"INEM ";HPDA;"CS "
Dorothée;Albert;[email];15;9.291;;"BI ";"INEM ";"IAC ";"VISUA ";"HPDA ";"ICC ";IAP;"CS "
Christophe-Honoré;Mallet;[email];15;9.255;;"IAC ";"VISUA ";"INEM ";"CS ";"IAP ";"ICC ";HPDA;"BI "
Édouard;Leconte;[email];15;9.007;;"CS ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA;"IAC "
Auguste;Clerc-Maillard;[email];15;8.952;;"CS ";"IAC ";"BI ";"IAP ";"VISUA ";"ICC ";INEM;"HPDA "
Léon;Maillard;[email];15;8.768;;"BI ";"INEM ";"IAC ";"CS ";"IAP ";"ICC ";HPDA;"VISUA "
Raymond-Édouard;Coulon;[email];15;1.475;;"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";"HPDA ";INEM;"CS "
Océane;Gauthier;[email];0;0;;;"BI ";"IAC ";"VISUA ";"CS ";"ICC ";INEM;"HPDA "
Jules;Cohen;[email];0;0;;"VISUA ";"BI ";"CS ";"INEM ";"IAP ";"HPDA ";ICC;"IAC "
Dominique;Leclerc;[email];0;0;;"INEM ";"ICC ";"IAP ";"IAC ";"VISUA ";"HPDA ";BI;"CS "
René;Picard;[email];0;0;;"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";"HPDA ";CS;"IAC "
Jules;Arnaud;[email];0;0;;;"ICC ";"BI ";"HPDA ";"VISUA ";"CS ";INEM;"IAC "
Joséphine;Martin;[email];0;0;;"CS ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC;"IAC "
Nath;du;[email];0;0;;"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";"ICC ";BI;"CS "
Anouk;Fournier;[email];0;0;;"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA;"CS "
