Gabriel-Victor;Dupre;[email];30;17.417;"IAC ";"HPDA ";"IAP ";"BI ";"VISUA ";"ICC ";"INEM ";CS;1
Marc;Ribeiro;[email];30;16.946;"ICC ";"IAP ";"HPDA ";"IAC ";"VISUA ";"INEM ";"CS ";BI;2
Susan;Sauvage;[email];30;16.742;"IAC ";"BI ";"HPDA ";"IAP ";"ICC ";"CS ";"INEM ";VISUA;3
Denis-Adrien;Alves;[email];30;16.662;"BI ";"IAC ";"CS ";"VISUA ";"ICC ";"INEM ";"HPDA ";IAP;4
Michel;Levy;[email];30;16.572;"IAC ";"IAP ";"CS ";"ICC ";"INEM ";"VISUA ";"HPDA ";BI;5
Adélaïde;Boulay;[email];30;16.54;"IAC ";"IAP ";"HPDA ";"BI ";"CS ";"VISUA ";"ICC ";INEM;6
Marthe;Seguin;[email];30;16.529;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA;7
Noël;Jacquet;[email];30;16.427;"CS ";"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";BI;8
Monique;Mallet;[email];30;16.333;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"HPDA ";BI;9
Charles;Lamy-Besson;[email];30;16.301;"CS ";"HPDA ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";BI;10
François;Herve;[email];30;16.26;"INEM ";"CS ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;11
Marine;Hamel;[email];30;16.199;"IAC ";"CS ";"HPDA ";"BI ";"IAP ";"ICC ";"INEM ";VISUA;12
Caroline;Marie;[email];30;16.129;"INEM ";"VISUA ";"IAC ";"CS ";"IAP ";"ICC ";"HPDA ";BI;13
Jeannine;Lemaitre;[email];30;16.114;"CS ";"IAC ";"IAP ";"BI ";"HPDA ";"INEM ";"VISUA ";ICC;14
Joséphine;Humbert;[email];30;16.066;"ICC ";"IAP ";"HPDA ";"CS ";"INEM ";"VISUA ";"IAC ";BI;15
Benoît;Lenoir;[email];30;16.06;"IAC ";"VISUA ";"CS ";"BI ";"INEM ";"IAP ";"HPDA ";ICC;16
Pénélope;Marty;[email];30;16.038;"IAC ";"VISUA ";"CS ";"ICC ";"INEM ";"BI ";"IAP ";HPDA;17
Alfred;Ramos;[email];30;15.958;"CS ";"IAC ";"ICC ";"INEM ";"BI ";"IAP ";"HPDA ";VISUA;18
Philippine;Normand;[email];30;15.873;"CS ";"IAC ";"IAP ";"VISUA ";"HPDA ";"INEM ";"BI ";ICC;19
Luc;Dufour-Gallet;[email];30;15.779;"HPDA ";"IAC ";"IAP ";"ICC ";"CS ";"VISUA ";"BI ";INEM;20
Corinne;Gros;[email];30;15.758;"IAC ";"VISUA ";"BI ";"INEM ";"CS ";"IAP ";"HPDA ";ICC;21
Isabelle;Dijoux;[email];30;15.746;"CS ";"ICC ";"IAC ";"INEM ";"HPDA ";"IAP ";"VISUA ";BI;22
Dominique;Gaillard;[email];30;15.715;"IAC ";"CS ";"VISUA ";"IAP ";"INEM ";"BI ";"ICC ";HPDA;23
Pénélope;Ribeiro;[email];30;15.709;"VISUA ";"BI ";"IAC ";"CS ";"INEM ";"ICC ";"IAP ";HPDA;24
Zacharie;Marchal;[email];30;15.695;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;25
Marc;Guillou;[email];30;15.646;"BI ";"IAC ";"CS ";"IAP ";"HPDA ";"ICC ";"VISUA ";INEM;26
Benjamin;Masson;[email];30;15.623;"IAC ";"IAP ";"CS ";"BI ";"INEM ";"VISUA ";"ICC ";HPDA;27
Georges;Bonnet;[email];30;15.575;"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"BI ";"ICC ";VISUA;28
Jérôme;Foucher;[email];30;15.568;"ICC ";"IAP ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";BI;29
Emmanuelle;Faure;[email];30;15.567;"IAC ";"CS ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;30
David;Louis;[email];30;15.55;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";"BI ";IAP;31
Andrée;Rocher;[email];30;15.535;"IAC ";"CS ";"IAP ";"VISUA ";"INEM ";"HPDA ";"ICC ";BI;32
Gérard;Guerin;[email];30;15.527;"IAP ";"HPDA ";"IAC ";"ICC ";"INEM ";"VISUA ";"CS ";BI;33
Caroline;Bailly;[email];30;15.491;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";"ICC ";CS;34
Christelle;Lucas;[email];30;15.474;"CS ";"ICC ";"BI ";"INEM ";"IAC ";"IAP ";"VISUA ";HPDA;35
Hugues;Morel;[email];30;15.468;"VISUA ";"ICC ";"IAP ";"CS ";"INEM ";"IAC ";"HPDA ";BI;36
Thibault-Charles;Blanc;[email];30;15.448;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"VISUA ";"ICC ";HPDA;37
Étienne-Gilbert;Allard;[email];30;15.348;"IAP ";"IAC ";"ICC ";"VISUA ";"INEM ";"CS ";"HPDA ";BI;38
Zacharie;Bernard;[email];30;15.305;"INEM ";"ICC ";"CS ";"IAP ";"HPDA ";"IAC ";"BI ";VISUA;39
daisy;Lopez;[email];30;15.276;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"VISUA ";BI;40
Émile-Olivier;Legendre;[email];30;15.221;"IAC ";"IAP ";"BI ";"INEM ";"VISUA ";"HPDA ";"CS ";ICC;41
Claire;Leclerc;[email];30;15.212;"IAP ";"ICC ";"IAC ";"CS ";"INEM ";"VISUA ";"BI ";HPDA;42
Raymond;Bonnet;[email];30;15.208;"CS ";"ICC ";"IAP ";"INEM ";"IAC ";"VISUA ";"BI ";HPDA;43
Clémence;Leblanc;[email];30;15.206;"CS ";"BI ";"IAC ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA;44
Gilbert;Marin;[email];30;15.169;"IAC ";"CS ";"VISUA ";"BI ";"INEM ";"IAP ";"ICC ";HPDA;45
Noémi;Humbert-Barbe;[email];30;15.128;"CS ";"BI ";"IAC ";"HPDA ";"VISUA ";"INEM ";"IAP ";ICC;46
Étienne;de;[email];30;15.089;"CS ";"INEM ";"HPDA ";"VISUA ";"IAC ";"ICC ";"BI ";IAP;47
Philippine;de;[email];30;15.056;"INEM ";"VISUA ";"CS ";"ICC ";"IAP ";"IAC ";"BI ";HPDA;48
Juliette;Thibault;[email];30;15.004;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI;49
François;de;[email];30;14.982;"VISUA ";"ICC ";"IAP ";"INEM ";"IAC ";"CS ";"BI ";HPDA;50
Léon;du;[email];30;14.927;"IAP ";"IAC ";"ICC ";"HPDA ";"INEM ";"VISUA ";"BI ";CS;51
Maurice;Alves;[email];30;14.918;"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"BI ";"IAP ";ICC;52
Marie;Blanc;[email];30;14.894;"CS ";"IAC ";"INEM ";"BI ";"ICC ";"IAP ";"HPDA ";VISUA;53
Denise-Alexandrie;Clement;[email];30;14.88;"IAC ";"IAP ";"CS ";"BI ";"HPDA ";"INEM ";"ICC ";VISUA;54
Luc;Ribeiro;[email];30;14.854;"CS ";"INEM ";"VISUA ";"IAC ";"ICC ";"IAP ";"HPDA ";BI;55
Charlotte;du;[email];30;14.849;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"ICC ";"IAP ";HPDA;56
Michèle;du;[email];30;14.835;"IAP ";"HPDA ";"ICC ";"IAC ";"INEM ";"CS ";"VISUA ";BI;57
Hortense;Maillet;[email];30;14.732;"IAC ";"CS ";"VISUA ";"BI ";"IAP ";"ICC ";"HPDA ";INEM;58
Françoise;Chauveau;[email];30;14.724;"VISUA ";"INEM ";"IAP ";"IAC ";"CS ";"HPDA ";"ICC ";BI;59
Jeanne;Le;[email];30;14.689;"IAC ";"CS ";"INEM ";"IAP ";"BI ";"HPDA ";"ICC ";VISUA;60
Louis;Giraud;[email];30;14.683;"BI ";"INEM ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";ICC;61
Hugues;Lemaire;[email];30;14.65;"CS ";"ICC ";"INEM ";"IAC ";"VISUA ";"BI ";"IAP ";HPDA;62
Yves;Roy-Perret;[email];30;14.635;"INEM ";"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA;63
Isaac;Riou;[email];30;14.633;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"ICC ";"IAP ";HPDA;64
Daniel;Mace-Carre;[email];30;14.632;"HPDA ";"IAC ";"VISUA ";"IAP ";"CS ";"INEM ";"ICC ";BI;65
Laurence;Normand;[email];30;14.573;"IAP ";"HPDA ";"ICC ";"IAC ";"BI ";"VISUA ";"CS ";INEM;66
Antoine;Etienne;[email];30;14.559;"CS ";"INEM ";"VISUA ";"BI ";"IAC ";"HPDA ";"ICC ";IAP;67
Éric;Le;[email];30;14.557;"VISUA ";"INEM ";"IAP ";"CS ";"IAC ";"ICC ";"HPDA ";BI;68
Lucas;Rolland;[email];30;14.549;"HPDA ";"IAP ";"IAC ";"BI ";"VISUA ";"CS ";"ICC ";INEM;69
Frédérique;Barre-Vallee;[email];30;14.522;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"HPDA ";ICC;70
Laurence;Bailly;[email];30;14.516;"INEM ";"IAP ";"IAC ";"ICC ";"CS ";"VISUA ";"BI ";HPDA;71
Noémi;Evrard;[email];30;14.495;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA;72
Thibault;Faivre;[email];30;14.348;"ICC ";"IAP ";"HPDA ";"IAC ";"CS ";"BI ";"VISUA ";INEM;73
Suzanne;de;[email];30;14.33;"IAC ";"IAP ";"VISUA ";"CS ";"HPDA ";"INEM ";"ICC ";BI;74
Eugène;Dumas;[email];30;14.321;"IAC ";"BI ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;75
Michelle;Vidal;[email];30;14.318;"CS ";"ICC ";"VISUA ";"INEM ";"BI ";"IAC ";"IAP ";HPDA;76
René;Gomez;[email];30;14.276;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"HPDA ";VISUA;77
Denise;Lebreton;[email];30;14.272;"IAC ";"VISUA ";"CS ";"INEM ";"BI ";"IAP ";"HPDA ";ICC;78
David;Godard-Clerc;[email];30;14.256;"IAP ";"ICC ";"IAC ";"INEM ";"VISUA ";"CS ";"BI ";HPDA;79
François;Leroux;[email];30;14.251;"IAC ";"IAP ";"CS ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA;80
Célina;Cordier;[email];30;14.246;"ICC ";"CS ";"IAP ";"IAC ";"BI ";"VISUA ";"INEM ";HPDA;81
Marcelle;Turpin;[email];30;14.244;"CS ";"IAC ";"INEM ";"ICC ";"IAP ";"BI ";"HPDA ";VISUA;82
Benjamin;Guillou;[email];30;14.225;"ICC ";"INEM ";"CS ";"IAP ";"IAC ";"VISUA ";"BI ";HPDA;83
Lucas;Renault-Jean;[email];30;14.207;"IAC ";"BI ";"ICC ";"CS ";"VISUA ";"IAP ";"INEM ";HPDA;84
Gabriel;du;[email];30;14.198;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"VISUA ";"INEM ";BI;85
Anaïs;de;[email];30;14.185;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"HPDA ";IAP;86
Agathe;Techer;[email];30;14.182;"CS ";"IAC ";"BI ";"ICC ";"INEM ";"VISUA ";"IAP ";HPDA;87
Étienne;du;[email];30;14.17;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"ICC ";"IAP ";HPDA;88
Andrée;Richard;[email];30;14.137;"IAP ";"CS ";"IAC ";"HPDA ";"INEM ";"ICC ";"BI ";VISUA;89
Antoinette;Chevallier;[email];30;14.125;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"HPDA ";ICC;90
Alphonse;Le;[email];30;14.121;"BI ";"IAC ";"CS ";"VISUA ";"HPDA ";"IAP ";"ICC ";INEM;91
Lucas;Maillard;[email];30;13.923;"BI ";"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA;92
André;Leleu;[email];30;13.798;"CS ";"INEM ";"IAC ";"ICC ";"BI ";"VISUA ";"IAP ";HPDA;93
Emmanuel;Riou;[email];30;13.785;"CS ";"IAC ";"VISUA ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;94
David;Lesage;[email];30;13.775;"VISUA ";"CS ";"IAC ";"ICC ";"INEM ";"IAP ";"BI ";HPDA;95
Grégoire;Dubois;[email];30;13.753;"CS ";"VISUA ";"INEM ";"IAC ";"ICC ";"BI ";"IAP ";HPDA;96
Paulette;Leclercq;[email];30;13.729;"ICC ";"IAP ";"IAC ";"VISUA ";"INEM ";"CS ";"BI ";HPDA;97
Thierry;Faure;[email];30;13.724;"IAP ";"HPDA ";"BI ";"ICC ";"IAC ";"VISUA ";"INEM ";CS;98
Pierre;Boyer;[email];30;13.718;"INEM ";"CS ";"IAC ";"VISUA ";"IAP ";"BI ";"ICC ";HPDA;99
Éric;Benard-Charpentier;[email];30;13.689;"IAC ";"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"BI ";HPDA;100
Marcelle;Gauthier-Martineau;[email];30;13.572;"ICC ";"INEM ";"IAP ";"CS ";"IAC ";"VISUA ";"BI ";HPDA;101
Christiane;Delmas;[email];30;13.454;"CS ";"IAC ";"INEM ";"VISUA ";"ICC ";"BI ";"IAP ";HPDA;102
Corinne;Cousin;[email];30;13.436;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA;103
William;du;[email];30;13.426;"BI ";"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"HPDA ";ICC;104
Renée;Maurice;[email];30;13.418;"INEM ";"IAP ";"IAC ";"VISUA ";"CS ";"HPDA ";"ICC ";BI;105
