Gabriel-Victor;Dupre;Gabriel-VictorDupre@cy-tech.fr;30;17.417;"IAC ";"HPDA ";"IAP ";"BI ";"VISUA ";"ICC ";"INEM ";CS;1
Jeanne;Poulain;[email];30;13.411;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;179
Zacharie;Weber;[email];30;13.371;"ICC ";"CS ";"IAP ";"HPDA ";"INEM ";"BI ";"IAC ";VISUA;106
Louis;Rousseau;[email];30;13.354;"VISUA ";"INEM ";"IAC ";"BI ";"CS ";"IAP ";"ICC ";HPDA;107
Philippe;Hamel;[email];30;13.291;"ICC ";"IAP ";"CS ";"IAC ";"VISUA ";"HPDA ";"INEM ";BI;108
Élise;Mercier;[email];30;13.287;"HPDA ";"IAC ";"IAP ";"CS ";"VISUA ";"INEM ";"ICC ";BI;109
Bernard;Chauvet;[email];30;13.278;"IAP ";"IAC ";"ICC ";"INEM ";"CS ";"VISUA ";"HPDA ";BI;110
Théodore;Pasquier;[email];30;13.274;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"BI ";INEM;111
Adèle;Begue;[email];30;13.236;"IAC ";"BI ";"INEM ";"IAP ";"HPDA ";"CS ";"VISUA ";ICC;112
Adrien;Dumont;[email];30;13.209;"INEM ";"CS ";"VISUA ";"ICC ";"IAP ";"IAC ";"HPDA ";BI;113
Gilbert;Ferrand-Texier;[email];30;13.16;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"VISUA ";"BI ";HPDA;114
Anastasie;Rocher;[email];30;13.151;"IAP ";"ICC ";"HPDA ";"IAC ";"BI ";"CS ";"INEM ";VISUA;115
Franck;Le;[email];30;13.115;"ICC ";"IAP ";"CS ";"IAC ";"INEM ";"HPDA ";"BI ";VISUA;116
Michel;Renault;[email];30;13.111;"HPDA ";"IAP ";"IAC ";"CS ";"ICC ";"BI ";"INEM ";VISUA;117
Margaud-Laure;Wagner;[email];30;13.095;"ICC ";"INEM ";"IAP ";"HPDA ";"IAC ";"VISUA ";"CS ";BI;118
Suzanne;de;[email];30;13.063;"CS ";"IAC ";"INEM ";"BI ";"VISUA ";"IAP ";"ICC ";HPDA;119
David;Ferrand;[email];30;13.017;"CS ";"INEM ";"BI ";"ICC ";"IAC ";"IAP ";"HPDA ";VISUA;120
François;Duhamel;[email];30;13.014;"CS ";"ICC ";"IAP ";"VISUA ";"INEM ";"IAC ";"BI ";HPDA;121
Franck;Blot-Barbier;[email];30;12.99;"CS ";"IAC ";"VISUA ";"IAP ";"ICC ";"HPDA ";"INEM ";BI;122
Benjamin;Martins;[email];30;12.989;"IAC ";"IAP ";"VISUA ";"CS ";"INEM ";"HPDA ";"ICC ";BI;123
Hugues;du;[email];30;12.979;"IAP ";"HPDA ";"IAC ";"ICC ";"CS ";"INEM ";"VISUA ";BI;124
Joséphine;Pons-Alves;[email];30;12.961;"IAC ";"VISUA ";"CS ";"ICC ";"BI ";"INEM ";"IAP ";HPDA;125
Diane;Martin;[email];30;12.893;"ICC ";"CS ";"INEM ";"VISUA ";"HPDA ";"BI ";"IAP ";IAC;126
Auguste;Fournier;[email];30;12.886;"IAC ";"VISUA ";"BI ";"HPDA ";"ICC ";"IAP ";"INEM ";CS;127
Théodore;Louis;[email];30;12.877;"IAC ";"IAP ";"CS ";"VISUA ";"HPDA ";"ICC ";"BI ";INEM;128
Chantal;Joubert;[email];30;12.875;"INEM ";"IAC ";"VISUA ";"CS ";"IAP ";"ICC ";"BI ";HPDA;129
Inès;Bouvet;[email];30;12.822;"IAC ";"INEM ";"VISUA ";"CS ";"IAP ";"HPDA ";"BI ";ICC;130
Sylvie;Le;[email];30;12.802;"CS ";"IAC ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC;131
Anouk-Pénélope;Ollivier;[email];30;12.756;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA;132
Olivie;Evrard;[email];30;12.689;"INEM ";"CS ";"IAC ";"VISUA ";"BI ";"IAP ";"ICC ";HPDA;133
François;Thomas;[email];30;12.628;"BI ";"INEM ";"VISUA ";"IAC ";"CS ";"HPDA ";"ICC ";IAP;180
Augustin;Roche;[email];30;12.601;"VISUA ";"CS ";"IAC ";"INEM ";"HPDA ";"IAP ";"ICC ";BI;134
Marcelle;du;[email];30;12.394;"IAC ";"CS ";"IAP ";"BI ";"ICC ";"HPDA ";"INEM ";VISUA;135
André;Bouvier;[email];30;12.333;"BI ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC;181
Antoine;Loiseau;[email];30;12.307;"IAC ";"BI ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";IAP;136
Jérôme;Pottier;[email];30;12.294;"CS ";"BI ";"IAC ";"HPDA ";"ICC ";"INEM ";"VISUA ";IAP;137
Julie;Lesage;[email];30;12.279;"VISUA ";"INEM ";"IAC ";"CS ";"IAP ";"BI ";"HPDA ";ICC;138
Jacques;Guibert;[email];30;12.247;"IAP ";"IAC ";"VISUA ";"INEM ";"HPDA ";"ICC ";"CS ";BI;139
Paulette-Valérie;Albert;[email];30;12.222;"ICC ";"IAP ";"HPDA ";"CS ";"IAC ";"INEM ";"BI ";VISUA;140
Antoine;Lefort-Letellier;[email];30;12.126;"INEM ";"CS ";"IAP ";"IAC ";"BI ";"HPDA ";"ICC ";VISUA;141
Josette;de;[email];30;11.888;"CS ";"BI ";"IAC ";"INEM ";"VISUA ";"HPDA ";"IAP ";ICC;142
Pénélope;Deschamps;[email];30;11.881;"IAC ";"IAP ";"HPDA ";"CS ";"ICC ";"VISUA ";"INEM ";BI;143
Thérèse;Meyer;[email];30;11.74;"CS ";"INEM ";"IAC ";"ICC ";"IAP ";"VISUA ";"BI ";HPDA;144
Marcel;Guyot;[email];30;11.629;"CS ";"INEM ";"IAC ";"IAP ";"HPDA ";"ICC ";"BI ";VISUA;145
Daniel;Bernard;[email];30;11.59;"IAP ";"ICC ";"VISUA ";"BI ";"IAC ";"CS ";"INEM ";HPDA;146
Julie;Fernandez;[email];30;11.349;"ICC ";"CS ";"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";BI;147
Hugues;Lesage;[email];30;11.169;"INEM ";"IAC ";"CS ";"IAP ";"ICC ";"VISUA ";"BI ";HPDA;148
Zoé;Guibert-Huet;[email];30;11.063;"INEM ";"BI ";"VISUA ";"CS ";"ICC ";"HPDA ";"IAC ";IAP;149
Augustin;Gauthier;[email];15;14.286;"INEM ";"CS ";"VISUA ";"IAP ";"IAC ";"ICC ";"BI ";HPDA;150
Luce;Le;[email];15;13.628;"ICC ";"INEM ";"CS ";"BI ";"VISUA ";"IAP ";"IAC ";HPDA;151
Monique;Lecomte;[email];15;13.528;"BI ";"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"HPDA ";IAP;182
Gérard;Dufour;[email];15;13.036;"BI ";"CS ";"IAC ";"ICC ";"VISUA ";"HPDA ";"INEM ";IAP;183
William;Andre;[email];15;12.897;"BI ";"CS ";"VISUA ";"IAC ";"INEM ";"ICC ";"IAP ";HPDA;184
Gabriel;Blanchet;[email];15;12.597;"BI ";"IAC ";"ICC ";"CS ";"HPDA ";"IAP ";"INEM ";VISUA;185
Stéphane;Boulanger;[email];15;12.471;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"HPDA ";"BI ";VISUA;152
Alfred;Loiseau;[email];15;12.233;"IAC ";"CS ";"HPDA ";"VISUA ";"BI ";"INEM ";"IAP ";ICC;153
Brigitte;Le;[email];15;12.217;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;154
Alice;Guillot;[email];15;12.06;"CS ";"VISUA ";"INEM ";"IAC ";"IAP ";"BI ";"ICC ";HPDA;155
Frédérique;Maillot-Guyot;[email];15;11.851;"BI ";"INEM ";"IAC ";"HPDA ";"IAP ";"VISUA ";"CS ";ICC;186
Lucy;Le;[email];15;11.79;"CS ";"IAC ";"BI ";"INEM ";"IAP ";"ICC ";"VISUA ";HPDA;156
Madeleine;Charpentier-Leroux;[email];15;11.763;"IAC ";"CS ";"BI ";"VISUA ";"INEM ";"HPDA ";"IAP ";ICC;157
Emmanuel;du;[email];15;11.617;"IAC ";"BI ";"HPDA ";"IAP ";"VISUA ";"CS ";"INEM ";ICC;158
Bernard;de;[email];15;11.602;"CS ";"INEM ";"BI ";"IAC ";"VISUA ";"IAP ";"ICC ";HPDA;159
Céline;Auger;[email];15;11.535;"IAC ";"INEM ";"CS ";"BI ";"VISUA ";"HPDA ";"IAP ";ICC;160
Auguste;Picard;[email];15;11.53;"IAP ";"ICC ";"IAC ";"CS ";"VISUA ";"INEM ";"HPDA ";BI;161
Augustin;Allain;[email];15;11.513;"CS ";"IAC ";"BI ";"INEM ";"VISUA ";"ICC ";"IAP ";HPDA;162
Gilbert;Deschamps;[email];15;11.51;"IAP ";"HPDA ";"ICC ";"IAC ";"VISUA ";"INEM ";"CS ";BI;187
Aurore;Pichon;[email];15;11.41;"CS ";"ICC ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";BI;163
Danielle-Joséphine;Bruneau;[email];15;11.389;"CS ";"INEM ";"ICC ";"VISUA ";"IAP ";"IAC ";"HPDA ";BI;164
Océane;Nguyen;[email];15;11.37;"CS ";"HPDA ";"ICC ";"IAP ";"INEM ";"IAC ";"BI ";VISUA;165
Alexandre;Perret;[email];15;11.305;"HPDA ";"IAP ";"IAC ";"INEM ";"VISUA ";"CS ";"ICC ";BI;166
Élisabeth;Blondel;[email];15;11.261;"IAP ";"IAC ";"VISUA ";"ICC ";"INEM ";"CS ";"HPDA ";BI;188
Henriette-Marthe;Tanguy;[email];15;10.95;"CS ";"IAC ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA;189
Gabrielle;Vasseur;[email];15;10.902;"INEM ";"IAP ";"IAC ";"ICC ";"VISUA ";"CS ";"BI ";HPDA;167
Pierre;Mary;[email];15;10.831;"VISUA ";"INEM ";"BI ";"IAC ";"CS ";"IAP ";"HPDA ";ICC;168
Michelle;Guibert;[email];15;10.758;"VISUA ";"CS ";"IAC ";"INEM ";"BI ";"IAP ";"ICC ";HPDA;169
Patrick;Morin;[email];15;10.731;"BI ";"CS ";"IAC ";"ICC ";"IAP ";"INEM ";"VISUA ";HPDA;198
Daniel;Guillon;[email];15;10.726;"BI ";"INEM ";"IAC ";"ICC ";"CS ";"IAP ";"HPDA ";VISUA;190
Claude;Gimenez;[email];15;10.602;"CS ";"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";HPDA;191
Victor;Hubert;[email];15;10.576;"CS ";"ICC ";"HPDA ";"BI ";"IAC ";"IAP ";"VISUA ";INEM;192
Astrid;Fischer;[email];15;10.427;"CS ";"ICC ";"IAP ";"IAC ";"INEM ";"HPDA ";"VISUA ";BI;193
Marguerite;de;[email];15;10.367;"IAC ";"CS ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA;170
Victor;Vasseur;[email];15;10.337;"VISUA ";"CS ";"INEM ";"IAC ";"BI ";"ICC ";"IAP ";HPDA;171
Simone-Gabrielle;Bonnet;[email];15;10.301;"HPDA ";"IAP ";"ICC ";"BI ";"VISUA ";"CS ";"IAC ";INEM;172
Adrien-Xavier;Menard;[email];15;10.291;"ICC ";"IAC ";"BI ";"CS ";"IAP ";"HPDA ";"INEM ";VISUA;173
Marcel;Carlier;[email];15;10.29;"INEM ";"CS ";"VISUA ";"IAC ";"IAP ";"ICC ";"BI ";HPDA;174
Zacharie;Muller;[email];15;10.147;"VISUA ";"BI ";"IAC ";"IAP ";"ICC ";"INEM ";"CS ";HPDA;175
Andrée;Mendes;[email];15;10.068;"VISUA ";"INEM ";"CS ";"BI ";"IAC ";"IAP ";"HPDA ";ICC;176
Augustin;David-Rey;[email];15;9.891;"CS ";"IAP ";"IAC ";"INEM ";"ICC ";"BI ";"HPDA ";VISUA;199
Philippe;De;[email];15;9.523;"BI ";"INEM ";"VISUA ";"CS ";"IAC ";"IAP ";"ICC ";HPDA;194
Éric;Rousset;[email];15;9.459;"CS ";"IAC ";"BI ";"IAP ";"ICC ";"VISUA ";"INEM ";HPDA;195
Dorothée;Albert;[email];15;9.291;"CS ";"BI ";"INEM ";"IAC ";"VISUA ";"HPDA ";"ICC ";IAP;200
Christophe-Honoré;Mallet;[email];15;9.255;"BI ";"IAC ";"VISUA ";"INEM ";"CS ";"IAP ";"ICC ";HPDA;201
Édouard;Leconte;[email];15;9.007;"IAC ";"CS ";"VISUA ";"INEM ";"ICC ";"IAP ";"BI ";HPDA;202
Auguste;Clerc-Maillard;[email];15;8.952;"HPDA ";"CS ";"IAC ";"BI ";"IAP ";"VISUA ";"ICC ";INEM;177
Léon;Maillard;[email];15;8.768;"VISUA ";"BI ";"INEM ";"IAC ";"CS ";"IAP ";"ICC ";HPDA;178
Raymond-Édouard;Coulon;[email];15;1.475;"CS ";"IAC ";"BI ";"VISUA ";"IAP ";"ICC ";"HPDA ";INEM;206
Océane;Gauthier;[email];0;0;"IAP ";"HPDA ";"BI ";"IAC ";"VISUA ";"CS ";"ICC ";INEM;196
Jules;Cohen;[email];0;0;"IAC ";"VISUA ";"BI ";"CS ";"INEM ";"IAP ";"HPDA ";ICC;197
Dominique;Leclerc;[email];0;0;"CS ";"INEM ";"ICC ";"IAP ";"IAC ";"VISUA ";"HPDA ";BI;203
René;Picard;[email];0;0;"IAC ";"BI ";"VISUA ";"INEM ";"IAP ";"ICC ";"HPDA ";CS;204
Jules;Arnaud;[email];0;0;"IAP ";"IAC ";"ICC ";"BI ";"HPDA ";"VISUA ";"CS ";INEM;205
Joséphine;Martin;[email];0;0;"IAC ";"CS ";"INEM ";"VISUA ";"BI ";"IAP ";"HPDA ";ICC;207
Nath;du;[email];0;0;"CS ";"INEM ";"IAC ";"IAP ";"VISUA ";"HPDA ";"ICC ";BI;208
Anouk;Fournier;[email];0;0;"CS ";"IAC ";"IAP ";"INEM ";"VISUA ";"ICC ";"BI ";HPDA;209
